Product List as of 07/12/2021,,,,,,
Product Code,Product Description,Product Group,Pack,Allocated,On Hand,Units
132HERCARH,HERRINGBONE CARRARA HONED CHIP SIZE 130X25X7MM SHEET SIZE 372X266X7 10.1 SHEETS/M2 10SH/BOX=0.99M2,HERRINGBONE,,0.0000,1.8900,M2
132HERCARH -01,HERRINGBONE CARRARA HONED CHIP SIZE 130X25X7MM SHEET SIZE 372X266X7 10.1 SHEETS/M2 10SH/BOX=0.99M2,HERRINGBONE,,0.0000,0.4620,M2
132HERCARH -02,HERRINGBONE CARRARA HONED CHIP SIZE 130X25X7MM SHEET SIZE 372X266X7 10.1 SHEETS/M2 10SH/BOX=0.99M2,HERRINGBONE,,0.0000,0.0000,M2
132HERCARH -03,HERRINGBONE CARRARA HONED CHIP SIZE 130X25X7MM SHEET SIZE 372X266X7 10.1 SHEETS/M2 10SH/BOX=0.99M2,HERRINGBONE,,3.0000,33.6300,M2
132HERCARH -04,HERRINGBONE CARRARA HONED CHIP SIZE 130X25X7MM SHEET SIZE 372X266X7 10.1 SHEETS/M2 10SH/BOX=0.99M2,HERRINGBONE,,0.0000,124.7000,M2
205HERCARH,"HERRINGBONE CARRARA HONED
CHIP SIZE 200X50X10MM SHEET SIZE 293X285X10MM  11.97 SHEETS/M2
5 SHEETS/BOX=0.417M2
SH: A",HERRINGBONE,,58.1820,60.1200,M2
205HERCARH -01,"HERRINGBONE CARRARA HONED CHIP SIZE 200X50X10MM SHEET SIZE 293X285X10MM 11.97 SHEETS/M2 5 SHEETS/BOX=0.417M2
SH: B",HERRINGBONE,,0.0000,18.9499,M2
205HERCARH -02,HERRINGBONE CARRARA HONED CHIP SIZE 200X50X10MM SHEET SIZE 293X285X10MM 11.97 SHEETS/M2 5 SHEETS/BOX=0.417M2,HERRINGBONE,,0.0000,90.2000,M2
25HEXCALH,"HEXAGON CALACATTA GOLD HONED  CHIP SIZE 25x25x7MM SHEET SIZE 280x295MM
12 SHEETS/M2 10SH/BOX=0.826M2",HEXAGON,,0.0000,52.0400,M2
25HEXCALH-1,"HEXAGON CALACATTA GOLD HONED  CHIP SIZE 25x25x7MM SHEET SIZE 280x295MM
12 SHEETS/M2 10SH/BOX=0.826M2",HEXAGON,,0.0000,19.5228,M2
25HEXCARH,"HEXAGONAL CARRARA HONED 
CHIP SIZE 25X25X7MM
SHEET SIZE 280X295MM
12 SHEETS/M2 10SH/BOX=0.826M2",HEXAGON,,0.0000,0.2626,M2
25HEXCARH-1,HEXAGONAL CARRARA HONED CHIP SIZE 25X25X7MM SHEET SIZE 280X295MM 12 SHEETS/M2 10SH/BOX=0.826M2,HEXAGON,,0.0000,2.6666,M2
25HEXCARH-2,HEXAGONAL CARRARA HONED CHIP SIZE 25X25X7MM SHEET SIZE 280X295MM 12 SHEETS/M2 10SH/BOX=0.826M2,HEXAGON,,43.4760,45.0400,M2
25HEXCARH-3,HEXAGONAL CARRARA HONED CHIP SIZE 25X25X10MM SHEET SIZE 280X295MM 12 SHEETS/M2 10SH/BOX=0.826M2,HEXAGON,,0.0000,48.3000,M2
25HEXCARH-4,HEXAGONAL CARRARA HONED CHIP SIZE 25X25X7MM SHEET SIZE 280X295MM 12 SHEETS/M2 10SH/BOX=0.826M2,HEXAGON,,11.9730,13.0400,M2
25HEXCARH-5,EXAGONAL CARRARA HONED CHIP SIZE 25X25X7MM SHEET SIZE 280X295MM 12 SHEETS/M2 10SH/BOX=0.826M2,HEXAGON,,0.0000,52.0400,M2
25HEXMIX,"MIX HEXAGON   NERO,VOLAKAS, NORVEGIAN RED HONED 
CHIP SIZE 25X25X7MM
SHEET SIZE 317X274MM
11.51 SHEETS/M2
10SH/BOX=0.869M2",MIX HEX,,0.0000,0.9800,M2
25HEXMIXH -01,"MIX HEXAGON   NERO,VOLAKAS, NORVEGIAN RED HONED 
CHIP SIZE 25X25X7MM
SHEET SIZE 317X274MM
11.51 SHEETS/M2=0.869M2
10SH/BOX",MIX HEX,,0.0000,41.6840,M2
28PENNY ROUND STORM,"PENNY ROUND STORM VINTAGE 28MM 28EB090
SHEET SIZE: 314X325
9.71SHEETS/M2",PENNY ROUND,,0.0000,0.8500,M2
30BAMCARH,"CARRARA BAMBOO HONED 
CHIP SIZE 30X300X15MM 
SHEET SIZE 300X300X15 
11.11 SHEETS/M2 5SHEETS/BOX=0.45M2",STACK,,0.0000,0.7200,M2
30BAMCARH-01,"CARRARA BAMBOO HONED 
CHIP SIZE 30X300X15MM 
SHEET SIZE 300X300X15 
11.11 SHEETS/M2 5SHEETS/BOX=0.45M2",STACK,,5.0000,5.6700,M2
30BAMCARH-02,"CARRARA BAMBOO HONED 
CHIP SIZE 30X300X15MM 
SHEET SIZE 300X300X15 
11.11 SHEETS/M2 5SHEETS/BOX=0.45M2",STACK,,10.0000,8.2900,M2
30BAMCARH-03,CARRARA BAMBOO HONED CHIP SIZE 30X300X15MM SHEET SIZE 300X300X15 11.11 SHEETS/M2 5SHEETS/BOX=0.45M2,STACK,,0.0000,40.0500,M2
30CONCARH CONCAVE CARRARA HONED LOOSE,"CONCAVE CARRARA HONED 30X300X12MM LOOSE 
111.11 PCS/M2 
50PIECES/BOX=0.45M2",STACK,,5.0000,5.6100,M2
30CONCARH CONCAVE CARRARA HONED SHEET,"CONCAVE CARRARA HONED 
CHIP SIZE 30X300X12MM 
SHEET SIZE 300X314 10.62 SHEETS/M2 
5 SH/BOX=0.464M2",STACK,,0.0000,0.8560,M2
30CONCARH CONCAVE CARRARA HONED SHEET -01,"CONCAVE CARRARA HONED 
CHIP SIZE 30X300X12MM 
SHEET SIZE 300X314 10.62 SHEETS/M2 
5 SH/BOX=0.464M2",STACK,,0.0000,0.0000,M2
30CONCARH CONCAVE CARRARA HONED SHEET -02,"CONCAVE CARRARA HONED 
CHIP SIZE 30X300X12MM 
SHEET SIZE 300X314 10.62 SHEETS/M2 
5 SH/BOX=0.464M2",STACK,,5.8500,6.3558,M2
30CONCARH CONCAVE CARRARA HONED SHEET -03,CONCAVE CARRARA HONED CHIP SIZE 30X300X12MM SHEET SIZE 300X314 10.62 SHEETS/M2 5 SH/BOX=0.464M2,STACK,,5.9800,12.0790,M2
3D LANTERN GLOSS WHITE,"3D LANTERN GLOSS WHITE DSTC18
SHEET SIZE 308X280MM
12 SHEETS/BOX=1.03M2",3D,,0.0000,52.3800,M2
3D MAMARRA + THASSOS HONED,"3D MAMARRA + THASSOS HONED
SHEET SIZE 305X305X10MM
10.75 SHEETS/M2
5 SH/BOX=0.465M2",3D,,11.0000,41.3600,M2
48HEX PIETRA GRY H,"HEXAGON PIETRA GREY HONED 
CHIP SIZE 48X48X7MM 
SHEET SIZE 298X305MM
11 SHEETS/M2
10 SHEETS/BOX=0.909M2",HEXAGON,,0.0000,13.1684,M2
48HEX PIETRA GRY H -01,"HEXAGON PIETRA GREY HONED 
CHIP SIZE 48X48X7MM 
SHEET SIZE 298X305MM
11 SHEETS/M2
10 SHEETS/BOX=0.909M2",HEXAGON,,0.0000,57.2600,M2
48HEXCALH,"HEXAGON CALACATTA GOLD HONED 
CHIP SIZE 48X48X7MM 
SHEET SIZE 298X305MM
11 SHEETS/M2
10SHEETS/BOX=0.909M2",HEXAGON,,0.0000,2.9900,M2
48HEXCALH -01,"HEXAGON CALACATTA GOLD HONED 
CHIP SIZE 48X48X7MM 
SHEET SIZE 298X305MM
11 SHEETS/M2
10SHEETS/BOX=0.909M2",HEXAGON,,0.0000,49.9280,M2
48HEXCARH,"HEXAGON CARRARA HONED 48X48
CHIP SIZE 48X48X7MM 
SHEET SIZE 298X305X7MM
11 SHEETS/M2 10SH/BOX",HEXAGON,,0.0000,0.5133,M2
48HEXCARH -01,"HEXAGON CARRARA HONED 48X48 
CHIP SIZE 48X48X10MM  SHEET SIZE 298X305X10MM 
11 SHEETS/M2 5SH/BOX=0.454M2",HEXAGON,,15.0000,51.3550,M2
48HEXCART,"HEXAGON CARRARA TUMBLED 
CHIP SIZE 48X48 SHEET SIZE 289X305X10MM 11SHEETS/M2 5SH/BOX=0.45M2",HEXAGON,,0.0000,49.1000,M2
4TERFUM,"TERRAZZO FUSION MATT GLY-4481M 400X400
SH:14A10 6.25PC/M2
4PCS/BOX =0.64M2",,,0.0000,249.4400,M2
62HERCALH,"HERRINGBONE CALACATTA HONED 64X20 
SHEET SIZE: 280x250x7",,,0.0000,0.0000,M2
62HERCARH,"HERRINGBONE CARRARA HONED CHIP SIZE 20X64X7MM 
SHEET SIZE 280X248X7MM 14.4 SHEETS/M2 10PCS/BOX=0.694M2",HERRINGBONE,,0.0000,56.0548,M2
62HERCARH -01,"HERRINGBONE CARRARA HONED CHIP SIZE 20X64X7MM 
SHEET SIZE 280X248X7MM 14.4 SHEETS/M2 10PCS/BOX=0.694M2",HERRINGBONE,,0.0000,0.4200,M2
62HERCARH -02,"HERRINGBONE CARRARA HONED CHIP SIZE 20X64X7MM 
SHEET SIZE 280X248X7MM 14.4 SHEETS/M2 10PCS/BOX=0.694M2",HERRINGBONE,,0.0000,0.0000,M2
62HERCARH -03,HERRINGBONE CARRARA HONED CHIP SIZE 20X64X7MM SHEET SIZE 280X248X7MM 14.4 SHEETS/M2 10PCS/BOX=0.694M2,HERRINGBONE,,50.5000,62.1870,M2
62HERCARH -04,HERRINGBONE CARRARA HONED CHIP SIZE 20X64X7MM SHEET SIZE 280X248X7MM 14.4 SHEETS/M2 10PCS/BOX=0.694M2,HERRINGBONE,,0.0000,87.5000,M2
62HERMINH,"HERRINGBONE MINT HONED 
CHIP SIZE 20X64X7MM
SHEET SIZE 280X248MM
11.26SH/1M2 10SH/BOX",HERRINGBONE,,32.4000,42.9856,M2
62HERMINH -01,"HERRINGBONE MINT HONED MEDIUM 
CHIP SIZE 20X64X10MM SHEET SIZE 280X248MM 11.26SH/1M2 5SH/BOX=0.3472M2",HERRINGBONE,,0.0000,15.3300,M2
62HERMINH -02,"HERRINGBONE MINT HONED LIGHT 
CHIP SIZE 20X64X10MM SHEET SIZE 280X248MM 11.26SH/1M2 5SH/BOX=0.3472M2",HERRINGBONE,,0.0000,19.3000,M2
62HERMINH -03,"HERRINGBONE MINT HONED LIGHT 
CHIP SIZE 20X64X7MM SHEET SIZE 280X248X7MM 11.26SH/1M2 10SH/BOX=0.6944M2",HERRINGBONE,,0.0000,76.3900,M2
62HERMINH -04,"HERRINGBONE MINT HONED LIGHT 
CHIP SIZE 20X64X7MM SHEET SIZE 280X248X7MM 11.26SH/1M2 10SH/BOX=0.6944M2",HERRINGBONE,,0.0000,0.0000,M2
62HERPIEGYH,"HERRINGBONE PIETRA GREY  HONED
CHIP SIZE 64X20X10MM  
SHEET SIZE 280X248X10MM  
14.4 SHEETS/M2
5 SHEET/BOX=0.35M2",HERRINGBONE,,0.0000,1.1720,M2
62HERPIEGYH -01,HERRINGBONE PIETRA GREY HONED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 10SHEET/BOX=0.69M2,HERRINGBONE,,0.0000,76.8300,M2
62HERPIEGYH -02,HERRINGBONE PIETRA GREY HONED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 10SH/BOX=0.69M2,HERRINGBONE,,0.0000,87.4900,M2
62HERROST,"HERRINGBONE ROSSO TUMBLED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 
5SHEETS/BOX =0.35M2",HERRINGBONE,,0.0000,1.7330,M2
62HERROST -01,"HERRINGBONE ROSSO TUMBLED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 
5SHEETS/BOX =0.35M2",HERRINGBONE,,0.0000,13.4272,M2
62HERROST -02,"HERRINGBONE ROSSO TUMBLED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 
5SHEETS/BOX =0.35M2",HERRINGBONE,,0.0000,7.0710,M2
62HERROST -03,"HERRINGBONE ROSSO TUMBLED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 
5SHEETS/BOX =0.35M2",HERRINGBONE,,0.0000,5.8930,M2
62HERROST -04,"HERRINGBONE ROSSO TUMBLED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 
5SHEETS/BOX =0.35M2",HERRINGBONE,,0.0000,37.5000,M2
62HERROST -05,HERRINGBONE ROSSO TUMBLED CHIP SIZE 64X20X10MM SHEET SIZE 280X248X10MM 14.4 SHEETS/M2 5SHEETS/BOX =0.35M2,HERRINGBONE,,0.0000,0.0000,M2
70HEXCALH,"HEXAGON CALACATTA HONED 
CHIP SIZE 70X80X10MM SHEET SIZE 289X250 13.84 SHEETS/M2 10SHEETS/BOX=0.723M2",HEXAGON,,0.0000,26.6920,M2
70HEXCALH -01,"HEXAGON CALACATTA HONED 
CHIP SIZE 70X80X10MM SHEET SIZE 289X250 13.84 SHEETS/M2 10SHEETS/BOX=0.723M2",HEXAGON,,0.0000,0.0000,M2
70HEXCALH -02,"HEXAGON CALACATTA HONED 
CHIP SIZE 70X80X10MM SHEET SIZE 289X250 13.84 SHEETS/M2 10SHEETS/BOX=0.723M2",HEXAGON,,0.0000,44.5000,M2
70HEXCARH,"HEXAGON CARRARA HONED
CHIP SIZE 70X80X7MM SHEET SIZE 289X250 13.84 SHEETS/M2 10SHEETS/BOX=0.723M2",HEXAGON,,3.6000,2.7080,M2
70HEXCARH -01,"HEXAGON CARRARA HONED
CHIP SIZE 70X80X7MM SHEET SIZE 289X250 13.84 SHEETS/M2 10SHEETS/BOX=0.723M2",HEXAGON,,0.0000,77.5470,M2
70HEXCARH -02,"HEXAGON CARRARA HONED
CHIP SIZE 70X80X7MM SHEET SIZE 289X250 13.84 SHEETS/M2 10SHEETS/BOX=0.723M2",HEXAGON,,0.0000,0.0000,M2
70HEXCARH -03,"HEXAGON CARRARA HONED
CHIP SIZE 70X80X7MM SHEET SIZE 289X250 13.84 SHEETS/M2 5SHEETS/BOX=0.36M2",HEXAGON,,0.0000,2.9610,M2
70HEXCARH -04,"HEXAGON CARRARA HONED 
CHIP SIZE 70X80X10MM SHEET SIZE 289X250 
13.84 SHEETS/M2 5SHEETS/BOX=0.36M2",HEXAGON,,0.0000,31.5000,M2
70HEXCART,"HEXAGON CARRARA TUMBLED 
CHIP SIZE 70X80 SHEET SIZE289X250 13.84 SHEETS/M2
10 SHEETS/BOX=0.723M2",HEXAGON,,0.0000,28.4840,M2
70HEXCART -01,"HEXAGON CARRARA TUMBLED CHIP SIZE 70X80 SHEET SIZE289X250 13.84 SHEETS/M2
10SH/BOX=0.723M2",HEXAGON,,0.0000,4.4085,M2
72HERCALH,HERRINGBONE CALACATTA GOLD CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 10SH/BOX=0.991M2,HERRINGBONE,,0.0000,1.8800,M2
72HERCALH -01,HERRINGBONE CALACATTA GOLD CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 10SH/BOX=0.991M2,HERRINGBONE,,0.0000,22.5000,M2
72HERCALH -02,HERRINGBONE CALACATTA GOLD CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 10SH/BOX=0.991M2,HERRINGBONE,,13.0000,15.3981,M2
72HERCALH -03,HERRINGBONE CALACATTA GOLD CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 10SH/BOX=0.991M2,HERRINGBONE,,0.0000,0.0000,M2
72HERCARH,"HERRINGBONE CARRARA HONED
CHIP SIZE 75X25X7MM SHEET SIZE 325X305  10.08 SHEETS/M2
10 SHEETS/BOX=0.991M2",HERRINGBONE,,0.0000,0.0000,M2
72HERCARH -01,"HERRINGBONE CARRARA HONED
CHIP SIZE 75X25X7MM SHEET SIZE 325X305  10.08 SHEETS/M2
10 SHEETS/BOX=0.991M2",HERRINGBONE,,0.0000,0.0885,M2
72HERCARH -02,"HERRINGBONE CARRARA HONED
CHIP SIZE 75X25X7MM SHEET SIZE 325X305  10.08 SHEETS/M2
10 SHEETS/BOX=0.991M2",HERRINGBONE,,0.0000,1.5130,M2
72HERCARH -03,"HERRINGBONE CARRARA HONED
CHIP SIZE 75X25X7MM SHEET SIZE 325X305  10.08 SHEETS/M2
10 SHEETS/BOX=0.991M2",HERRINGBONE,,0.0000,0.3445,M2
72HERCARH -04,"HERRINGBONE CARRARA HONED 
CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 
10 SHEETS/BOX=0.991M2",HERRINGBONE,,0.0000,62.4500,M2
72HERCARH -05,"HERRINGBONE CARRARA HONED 
CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 10 SHEETS/BOX=0.991M2",HERRINGBONE,,3.0000,8.4300,M2
72HERCARH -06,HERRINGBONE CARRARA HONED CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 10SH/BOX=0.991M2,HERRINGBONE,,0.0000,179.3500,M2
72HERCARH -07,HERRINGBONE CARRARA HONED CHIP SIZE 75X25X7MM SHEET SIZE 325X305 10.08 SHEETS/M2 10SH/BOX=0.991M2,HERRINGBONE,,0.0000,62.4500,M2
72HERCART,"HERRINGBONE CARRARA TUMBLED 
CHIP SIZE 75X25X10MM 
SHEET SIZE 325X305 
10.08 SHEETS/M2
10SH/BOX=0.991M2",HERRINGBONE,,0.0000,60.4100,M2
72HERCART -01,"HERRINGBONE CARRARA TUMBLED CHIP SIZE 75X25X10MM 
SHEET SIZE 325X305 10.08 SHEETS/M2 5SH/BOX=0.496M2",HERRINGBONE,,0.9920,22.8200,M2
72HERNYH,"HERRINGBONE NEW YORK  HONED 
CHIP SIZE 25X75X7MM SHEET SIZE 325X305 10.09 SH/M2 5SH/BOX=0.496M2",HERRINGBONE,,0.0000,53.5300,M2
72HERPIETRA GRY H,"HERRINGBONE PIETRA GREY HONED 
CHIP SIZE 75X25X7MM
SHEET SIZE 325X305
10.08 SHEETS/M2
10SHEETS/BOX=0.991M2",HERRINGBONE,,9.0000,15.7000,M2
72HERPIETRA GRY H -01,"HERRINGBONE PIETRA GREY HONED CHIP SIZE 75X25X7MM SHEET SIZE 325X305 
10.08 SHEETS/M2
10SHEETS/BOX=0.991M2",HERRINGBONE,,0.0000,62.4500,M2
92HERCARH,"HERRINGBONE CARRARA HONED
CHIP SIZE 25X98X10MM
SHEET SIZE 282X305MM
11.63SH/1M2 5SH/BOX",HERRINGBONE,,0.0000,23.9600,M2
ARABESQUE CARRARA HONED,"ARABESQUE CARRARA HONED  
SHEET SIZE 305X327X7
10 SHEETS/BOX = 0.997M2",LANTERN,,0.1995,14.0620,M2
ARABESQUE CARRARA HONED -01,"ARABESQUE CARRARA HONED  
SHEET SIZE 305X327X7
10 SHEETS/BOX = 0.997M2",LANTERN,,0.0000,62.8300,M2
ARCH AMAZONICA,ARCH AMAZONICA HONED CHIP SIZE: 68X148X10MM SHEET SIZE: 297X272 12.38 SHEET/M2 5SH/BOX=0.404M2,ARCH,,0.0000,0.0000,M2
ARCH JADE HONED,"ARCH JADE HONED 
SHEET SIZE 297X272X10 
12.38 SHEETS/M2 
5 SHEETS PER BOX=0.404M2",ARCH,,0.0000,0.1646,M2
ARCH JADE HONED -01,"ARCH JADE HONED 
SHEET SIZE 297X272X10 
12.38 SHEETS/M2 
5 SHEETS PER BOX=0.404M2",ARCH,,0.0000,0.1240,M2
ARCH JADE HONED -02,"ARCH JADE HONED SHEET SIZE 297X272X10 12.38 SHEETS/M2 
5 SHEETS/BOX=0.404M2",ARCH,,0.0000,40.9300,M2
ARCH VIOLA HONED,"ARCH VIOLA HONED 
CHIP SIZE 68X148X10MM
SHEET SIZE 297X272MM
12.38SH/M2 5SH/BOX=0.404M2",ARCH,,0.0000,87.2400,M2
ART DECO MINT,ART DECO MINT + CARRARA + NERO SHEET SIZE 306X306X10 10.68 SHEETS/M2 10 SHEETS/BOX=0.936M2,SQUARE,,0.0000,0.0000,M2
ART DECO MINT -01,ART DECO MINT + CARRARA + NERO SHEET SIZE 306X306X7 10.68 SHEETS/M2 10 SHEETS/BOX=0.936M2,SQUARE,,48.0080,45.1080,M2
ART DECO MINT -02,ART DECO MINT +CARRARA +NERO SHEET SIZE 306X306X10MM 10.68 SHEETS/M2 10 SHEETS/BOX=0.936M2,SQUARE,,0.0000,0.0000,M2
ART DECO ROSA,"ART DECO ROSA + CARRARA + NERO
SHEET SIZE 306X306X10
10.68 SHEETS/M2
10 SHEETS/BOX=0.936M2",SQUARE,,0.0000,58.8898,M2
ART DECO ROSA -01,ART DECO ROSA + CARRARA + NERO SHEET SIZE 306X306X7 10.68 SHEETS/M2 10 SHEETS/BOX=0.936M2,SQUARE,,0.0000,57.1280,M2
ATLANTIC CHEVRON 400X100X15,ATLANTIC CHEVRON 400X100X15,CHEVRON,,0.0000,0.5000,M2
ATLANTIC HONED 600X600X15,ATLANTIC HONED 600X600X15,,,0.0000,0.8000,M2
BAMBOO WHITE MATT,"BAMBOO WHITE MATT CHIP SIZE :50X300MM
SHEET SIZE :310X315MM",,,0.0000,0.0000,M2
BASKETWAVE CARRARA HONED -01,"BASKETWEAVE LIGHT 
CARRARA HONED CHIP SIZE: 25X48 SHEET SIZE 305X305 10.75 SHEETS / M2
5SH/BOX=0.465M2",BASKETWEAVE,,0.0000,8.2340,M2
BASKETWAVE CARRARA HONED -02,"BASKETWEAVE LIGHT  CARRARA HONED CHIP SIZE: 25X48x10
SHEET SIZE 305X305x10
10.75 SHEETS / M2
5SH/BOX=0.465M2",BASKETWEAVE,,0.0000,17.2000,M2
BASKETWEAVE CARRARA + CINDERELLA GREY DOT,"BASKETWEAVE CARRARA + CINDERELLA GREY HONED 
CHIP SIZE 25X48 SHEET SIZE 305X305X10MM 10.75 SHEETS/ M2 
10SH/BOX=0.93M2",BASKETWEAVE,,0.0000,38.1080,M2
BASKETWEAVE CARRARA HONED,"BASKETWEAVE DARK CARRARA HONED CHIP SIZE: 25X48 SHEET SIZE 305X305 10.74 SHEETS / M2
5SH/BOX=0.465M2",BASKETWEAVE,,0.0000,42.9700,M2
BASKETWEAVE CARRARA TUMBLED,"BASKETWEAVE CARRARA TUMBLED + NERO DOT 
CHIP SIZE: 25X48 SHEET SIZE 305X305 10.74 SHEETS / M2 5SH/BOX=0.465M2",BASKETWEAVE,,21.4000,37.6800,M2
BASKETWEAVE CARRARA TUMBLED -01,BASKETWEAVE CARRARA TUMBLED + NERO DOT CHIP SIZE: 25X48X10MM SHEET SIZE 305X305 10.75SHEETS / M2 5SH/BOX=0.465M2,BASKETWEAVE,,0.0000,50.2000,M2
BASKETWEAVE CARRARA+ THASSOS DOT,"BASKETWEAVE CARRARA + THASSOS DOT
SHEET SIZE 305X305X7MM 10.75 SHEETS/M2 
10SH/BOX =0.931M2",BASKETWEAVE,,4.6500,78.5800,M2
BASKETWEAVE THASSOS + BLUE DOT,"BASKETWAVE THASSOS + BLUE DOT 
CHIP SIZE 25X48X10MM",BASKETWEAVE,,0.0000,0.6800,M2
BEACHWOOD PENNY HONED 23,"BEACHWOOD PENNY ROUND HONED 
CHIP SIZE 23MM SHEET SIZE 305X287X10MM
11.42 SHEETS/M2 
10SHEETS/BOX=0.875M2",PENNY ROUND,,0.0000,0.0000,M2
BLUESTONE HONED INTERLOCK,"BLUESTONE HONED INTERLOCK 
SHEET SIZE: 298X300X10",,,0.0000,0.0200,M2
BRASS CHEVRON 3D,"ANTIQUE BRASS CHEVRON 3D (CF20180117) (CFM976)
SHEET SIZE: 290X300X8MM
11 SHEETS/BOX(0.96M2)
11.50SHEETS/M2",3D,,0.0000,56.8980,M2
BRASS CHEVRON 3D -01,ANTIQUE BRASS CHEVRON 3D (CF20180117) (CFM976) SHEET SIZE: 290X300X8MM 11 SHEETS/BOX(0.96M2) 11.50SHEETS/M2,3D,,0.0000,0.0000,M2
CALACATTA PENCIL BORDER HONED 150,"CALACATTA PENCIL CAPPING HONED 150X15X19MM
98 PIECES/BOX",PENCIL,98.0000,0.2240,994.0000,EA
CALACATTA PENCIL BORDER HONED 305,"CALACATTA PENCIL CAPPING HONED 305X15X19MM
49 PIECES/BOX",PENCIL,49.0000,0.0000,345.0000,EA
CARRARA 3D STACK HONED,"CARRARA 3D STACK HONED SHEET SIZE 306X292X(8-12)MM 
11.19 SHEETS/M2 8SH/BOX=0.715M2",3D,,2.0000,3.5110,M2
CARRARA 3D STACK HONED -01,"CARRARA 3D STACK HONED SHEET SIZE 306X292X(8-12)MM 
11.19 SHEETS/M2 8SH/BOX=0.715M2",3D,,0.0000,20.0000,M2
