Product List as of 07/12/2021,,,,,,
CARRARA 3D STACK HONED -02,"CARRARA 3D STACK HONED SHEET SIZE 306X292X(8-12)MM 
11.19 SHEETS/M2 8SH/BOX=0.715M2",3D,,25.2000,28.6860,M2
CARRARA 3D STACK HONED -03,CARRARA 3D STACK HONED SHEET SIZE 306X292X(8-12)MM 11.19 SHEETS/M2 8SH/BOX=0.715M2,3D,,0.0000,36.7203,M2
CARRARA 3D STACK HONED -04,CARRARA 3D STACK HONED SHEET SIZE 306X292X(8-12)MM 11.19 SHEETS/M2 8SH/BOX=0.715M2,3D,,0.0000,0.0000,M2
CARRARA HONED,CARRARA HONED 610X305X10,,,0.0000,0.1200,M2
CARRARA HONED 36,"CARRARA HONED 305X610X10MM
6PCS/BOX = 1.12M2",,,0.0000,1.9000,M2
CARRARA HONED 36 -01,CARRARA HONED 305X610X10MM 6PCS/BOX = 1.12M2,,,134.0000,134.0000,M2
CARRARA LEAF,CARRARA LEAF HONED SHEET SIZE 224X348X10MM 11.97 SHEETS /M2 5SH/BOX = 0.39M2,,,0.0000,32.2900,M2
CARRARA PENCIL BORDER HONED 150,"CARRARA PENCIL CAPPING HONED 150X15X19MM
98 PIECES/BOX",PENCIL,98.0000,0.0000,875.0000,EA
CARRARA PENCIL BORDER HONED 305,"CARRARA PENCIL CAPPING HONED 305X15X19MM
49 PIECES/BOX",PENCIL,49.0000,0.0000,0.0000,EA
CARRARA PENCIL BORDER HONED 305 -01,"CARRARA PENCIL CAPPING HONED 305X15X19MM
49 PIECES/BOX",PENCIL,49.0000,300.0000,298.0000,EA
CARRARA PENNY HONED 23,"CARRARA PENNY ROUND HONED 
CHIP SIZE 23MM 
SHEET SIZE 305X287X10MM
11.42 SHEETS/M2
7SH/BOX=0.613M2",PENNY ROUND,,0.0000,0.4032,M2
CARRARA PENNY HONED 23 -01,"CARRARA PENNY ROUND HONED 
CHIP SIZE 23MM 
SHEET SIZE 305X287X10MM
11.42 SHEETS/M2",PENNY ROUND,,0.0000,0.0000,M2
CARRARA PENNY HONED 23 -02,"CARRARA PENNY ROUND HONED  CHIP SIZE 23MM  SHEET SIZE 305X287X10MM
11.42 SHEETS/M2",PENNY ROUND,,0.0000,0.0000,M2
CARRARA PENNY HONED 23 -03,"CARRARA PENNY ROUND HONED 
CHIP SIZE 23MM SHEET SIZE 305X287X7MM
11.42 SHEETS/M2 7SHEETS/BOX=0.613M2",PENNY ROUND,,0.0000,0.6610,M2
CARRARA PENNY HONED 23 -04,"CARRARA PENNY ROUND HONED 
CHIP SIZE 23MM SHEET SIZE 305X287X7MM
11.42 SHEETS/M2 7SHEETS/BOX=0.613M2
PO-09-1",PENNY ROUND,,0.0000,5.3235,M2
CARRARA PENNY HONED 23 -05,"CARRARA PENNY ROUND HONED 
CHIP SIZE 23MM SHEET SIZE 305X287X7MM
11.42 SHEETS/M2 7SHEETS/BOX=0.613M2",PENNY ROUND,,15.0000,33.9525,M2
CARRARA SQUARE 23 HONED,"CARRARA SQUARE 23 HONED 
CHIP SIZE 23X23X7MM SHEET SIZE 300X300MM 11.11SHEET/M2 10SH/BOX=0.9M2",SQUARE,,0.0000,0.0000,M2
CARRARA SQUARE 23 HONED -01,CARRARA SQUARE 23 HONED CHIP SIZE 23X23X7MM SHEET SIZE 300X300MM 11.11SHEET/M2 10SH/BOX=0.9M2,SQUARE,,22.0000,85.2000,M2
CARRARA SQUARE 25,"CARRARA SQUARE 25 HONED
CHIP SIZE : 25X25X7MM
SHEET SIZE :305X305MM
10.75SHEET/M2 10SH/BOX",SQUARE,,0.0000,0.8500,M2
CARRARA SQUARE 25 -01,CARRARA SQUARE 25 HONED CHIP SIZE : 25X25X7MM SHEET SIZE :305X305MM 10.75SHEET/M2 10SH/BOX =0.931M2,SQUARE,,0.0000,0.3000,M2
CARRARA SQUARE 48 TUMBLED,"CARRARA SQUARE 48 TUMBLED
 CHIP SIZE 48X48X10MM 
SHEET SIZE 300X300MM 
11.11 SHEET/M2 5SH/BOX =0.45m2",SQUARE,,0.0000,48.6000,M2
CARRARA+ NERO BORDER HONED,"CARRARA SQUARE+ NERO BORDER HONED SHEET SIZE 305X305X10
11.75 SHEETS/M2
5 SHEETS/BOX",SQUARE,,0.0000,0.0000,M2
CARRARA+ NERO BORDER HONED -01,"CARRARA SQUARE+ NERO BORDER HONED SHEET SIZE 305X305X10
11.75 SHEETS/M2
5 SHEETS/BOX",SQUARE,,0.0000,0.0000,M2
CARRARA+NERO BORDER HONED -02,"CARRARA SQUARE+ NERO BORDER HONED SHEET SIZE 305X305X10
11.75 SHEETS/M2
5 SHEETS/BOX",SQUARE,,0.0000,0.0000,M2
CARRARA+NERO BORDER HONED -03,"CARRARA SQUARE+ NERO BORDER HONED SHEET SIZE 305X305X10
11.75 SHEETS/M2
5 SHEETS/BOX",SQUARE,,0.0000,87.5370,M2
CASTLE CARRARA + THASSOS,"CASTLE CARRARA HONED + THASSOS POLISHED 
SHEET SIZE 305X305X10MM
SHEET SIZE 305X305X10MM
10.75 SHEETS/M2
5 SHEETS/BOX=0.465M2",CASTLE,,0.0000,1.8170,M2
CASTLE CARRARA + THASSOS -01,"CASTLE CARRARA HONED + THASSOS HONED 
SHEET SIZE 305X305X7MM
10.75 SHEETS/M2
10 SHEETS/BOX=0.93M2",CASTLE,,47.0000,49.3570,M2
CASTLE CARRARA + THASSOS -02,"CASTLE CARRARA HONED + THASSOS HONED
SHEET SIZE 305X305X7MM
10.75 SHEETS/M2
10 SHEETS/BOX=0.93M2",CASTLE,,0.0000,58.6100,M2
CASTLE CARRARA + THASSOS -03,"CASTLE CARRARA HONED + THASSOS HONED
 SHEET SIZE 305X305X7MM 10.75 SHEETS/M2 10 SHEETS/BOX=0.93M2",CASTLE,,0.0000,117.2000,M2
CASTLE MINT GREEN + THASSOS,"CASTLE MINT GREEN + THASSOS
SHEET SIZE:305X305X7MM
SHEET SIZE:305X305X7MM
10.75 SHEETS/M2 5SH/BOX(0.465M2)",CASTLE,,0.0000,0.0000,M2
CHEVRON CARRARA HONED MOS,CHEVRON CARRARA HONED MOSAIC 290X300,CHEVRON,,0.0000,0.0000,M2
CHEVRON CARRARA+NERO+GOLD,"CHEVRON CARRARA + NERO + GOLD HONED
SHEET SIZE 302X300X8MM 
11 SHEETS/M2 
10SH/BOX=0.906M2",CHEVRON,,0.0000,7.1438,M2
CHEVRON CARRARA+NERO+GOLD -01,"CHEVRON CARRARA + NERO + GOLD HONED
SHEET SIZE 302X300X8MM 
11 SHEETS/M2 
5SH/BOX=0.453M2",CHEVRON,,0.0000,29.3030,M2
CHEVRON CARRARA+NERO+GOLD -02,"CHEVRON CARRARA + NERO + GOLD HONED
SHEET SIZE 302X300X8MM 
11 SHEETS/M2 
10SH/BOX=0.906M2",CHEVRON,,0.0000,48.9000,M2
CHEVRON CARRARA+NERO+GOLD -03,"CHEVRON CARRARA + NERO + GOLD HONED
SHEET SIZE 302X300X8MM 
11 SHEETS/M2 10SH/BOX=0.906M2",CHEVRON,,0.0000,48.9200,M2
CHEVRON NERO+GOLD HONED,"CHEVRON NERO + GOLD HONED 
SHEET SIZE 302X300X8MM 
11 SHEETS/M2 10SH/BOX=0.906M2",CHEVRON,,0.0000,5.4072,M2
CHEVRON NERO+GOLD HONED -01,"CHEVRON NERO + GOLD HONED 
SHEET SIZE 302X300X8MM 
11 SHEETS/M2
10SH/BOX=0.906M2",CHEVRON,,0.0000,21.6106,M2
CHEVRON NERO+GOLD HONED -02,"CHEVRON NERO + GOLD HONED 
SHEET SIZE 302X300X8MM 
11 SHEETS/M2
10SH/BOX=0.906M2",CHEVRON,,0.0000,48.9000,M2
CHEVRON NERO+GOLD HONED -03,"CHEVRON NERO + GOLD HONED 
SHEET SIZE 302X300X8MM 
11 SHEETS/M2
10SH/BOX=0.906M2",CHEVRON,,0.0000,48.9200,M2
CHEVRON TUNDRA DARK,"CHEVRON TUNDRA DARK 
CHIP SIZE 100X542MM 18.45PCS/M2",CHEVRON,,0.0000,63.8400,M2
CHEVRON TUNDRA LIGHT,"CHEVRON TUNDRA LIGHT 
CHIP SIZE 100X542MM 18.45PCS/M2",CHEVRON,,0.0000,33.9700,M2
CONCAVE BLACK STACK GLOSS,CONCAVE BLACK GLOSS STACK XCST322            CHIP SIZE 20X145X8MM                     SHEET SIZE 299X296                             11.30 SHEETS/M2 18SH/1.593M2,STACK,,1.5930,28.5835,M2
CONCAVE BLACK STACK GLOSS -01,"CONCAVE BLACK GLOSS STACK XCST322            CHIP SIZE 20X145X8MM                     SHEET SIZE 299X296                             11.30 SHEETS/M2
18SHEETS(1.59M2)/BOX",STACK,,0.0000,172.0400,M2
CONCAVE BLACK STACK GLOSS -02,CONCAVE BLACK GLOSS STACK XCST322 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18 SH/BOX = 1.59M2,STACK,,0.0000,430.1100,M2
CONCAVE BLACK STACK MATT,CONCAVE BLACK MATT STACK XCST321            CHIP SIZE 20X145X8MM                     SHEET SIZE 299X296                             11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,0.7080,M2
CONCAVE BLACK STACK MATT-1,CONCAVE BLACK MATT STACK XCST321            CHIP SIZE 20X145X8MM                     SHEET SIZE 299X296                             11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,5.9200,7.4470,M2
CONCAVE BLACK STACK MATT-2,"CONCAVE BLACK MATT STACK XCST321 
CHIP SIZE 20X145X8MM 
SHEET SIZE 299X296 11.30 SHEETS/M2
18SH/BOX=1.593M2",STACK,,0.0000,46.8120,M2
CONCAVE BLACK STACK MATT-3,CONCAVE BLACK MATT STACK XCST321 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,86.0200,M2
CONCAVE BLACK STACK MATT-4,CONCAVE BLACK MATT STACK XCST321 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,430.1100,M2
CONCAVE BLONDE STACK GLOSS,CONCAVE BLONDE STACK GLOSS XCST647           CHIP SIZE 22X145X8MM                     SHEET SIZE 300X296                             11.29 SHEETS/M2 19SH/BOX=1.6874M2,STACK,,26.9774,63.3180,M2
CONCAVE BLUE STACK GLOSS,"CONCAVE BLUE STACK GLOSS XCST664            
CHIP SIZE 22X145X8MM                     
SHEET SIZE 300X296                             11.29 SHEETS/M2 18SH/BOX=1.593M2",STACK,,11.0630,22.0000,M2
CONCAVE BLUE STACK GLOSS -01,CONCAVE BLUE STACK GLOSS XCST664 CHIP SIZE 22X145X8MM SHEET SIZE 300X296 11.29 SHEETS/M2 18SH/BOX=1.593M2,STACK,,4.8056,173.5790,M2
CONCAVE BLUE STACK GLOSS -02,CONCAVE BLUE STACK GLOSS XCST664 CHIP SIZE 22X145X8MM SHEET SIZE 300X296 11.29 SHEETS/M2 19SH/BOX=1.6872M2,STACK,,30.2100,273.3600,M2
CONCAVE CARRARA HONED,CONCAVE CARRARA HONED CHIP SIZE 100X600X17MM,STACK,,0.0000,0.0000,M2
CONCAVE COOL WHITE STACK,CONCAVE COOL WHITE STACK GLOSS XCST378 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,0.0000,M2
CONCAVE COOL WHITE STACK -01,CONCAVE COOL WHITE STACK GLOSS XCST378 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,1.3350,M2
CONCAVE COOL WHITE STACK -02,CONCAVE COOL WHITE STACK GLOSS XCST378 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,59.1800,72.2210,M2
CONCAVE COOL WHITE STACK -03,CONCAVE COOL WHITE STACK GLOSS XCST378 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,430.1100,M2
CONCAVE GREY STACK,"CONCAVE GREY SZ091A 
CHIP SIZE 20X145X8MM 
SHEET SIZE 299X296
11.29 SHEETS/M2
18SH/BOX=1.593M2",STACK,,0.0000,0.1500,M2
CONCAVE GREY STACK -01,"CONCAVE GREY SZ091A 
CHIP SIZE 20X145X8MM 
SHEET SIZE 299X296
11.29 SHEETS/M2
18SH/BOX=1.593M2",STACK,,0.0000,1.0705,M2
CONCAVE GREY STACK -02,"CONCAVE GREY STACK GLOSS XCST269  CHIP SIZE 20X145X8MM  SHEET SIZE 299X296 11.30 SHEETS/M2
18 sh/box=1.593M2",STACK,,0.3540,0.0000,M2
CONCAVE GREY STACK -03,CONCAVE GREY STACK GLOSS XCST269 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,4.3520,M2
CONCAVE GREY STACK -04,CONCAVE GREY STACK GLOSS XCST269 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,50.0000,50.6490,M2
CONCAVE GREY STACK -05,CONCAVE GREY STACK GLOSS XCST269 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,0.0000,M2
CONCAVE GREY STACK -06,CONCAVE GREY STACK GLOSS XCST269 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH(1.593M2)/BOX,STACK,,45.2650,157.8185,M2
CONCAVE GREY STACK -07,CONCAVE GREY STACK GLOSS XCST269 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH(1.593M2)/BOX,STACK,,1.5930,430.1100,M2
CONCAVE HONEY STACK GLOSS,CONCAVE HONEY STACK GLOSS XCST267 CHIP SIZE: 20X145 SHEET SIZE : 296X300  11.29 SHEETS/M2 18SH/BOX =1.59M2,STACK,,0.0000,151.1522,M2
CONCAVE PISTACHIO STACK GLOSS,"CONCAVE PISTACHIO STACK GLOSS XCST658            CHIP SIZE 20X145X8MM                     SHEET SIZE 300X296                             11.26 SHEETS/M2
18SH/BOX=1.59M2",STACK,,3.2770,3.8940,M2
CONCAVE PISTACHIO STACK GLOSS -01,CONCAVE PISTACHIO STACK GLOSS XCST658 CHIP SIZE 20X145X8MM SHEET SIZE 300X296 11.26 SHEETS/M2 19SH/BOX=1.6872M2,STACK,,11.1300,227.0058,M2
CONCAVE RED STACK GLOSS,"CONCAVE RED STACK GLOSS XCST431            
CHIP SIZE 20X145X8MM                     
SHEET SIZE 299X296                             11.29 SHEETS/M2 18/BOX=1.593M2",STACK,,0.0000,0.0000,M2
CONCAVE RED STACK GLOSS -01,CONCAVE RED STACK GLOSS XCST431 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.29 SHEETS/M2 18SH 18SH/BOX=1.593M2,STACK,,0.0000,60.4950,M2
CONCAVE RED STACK GLOSS -02,CONCAVE RED STACK GLOSS XCST431 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.29 SHEETS/M2 18SH/BOX =1.593M2,STACK,,0.0000,28.6400,M2
CONCAVE WARM WHITE STACK,"CONCAVE WARM WHITE SZ015
CHIP SIZE 20X145X8MM 
SHEET SIZE 299X296
11.29 SHEETS/M2
18/BOX=1.593M2",STACK,,0.0000,0.2810,M2
CONCAVE WARM WHITE STACK -01,CONCAVE WARM WHITE STACK GLOSS XCST430 CHIP SIZE 20X145X8MM  SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,1.3200,M2
CONCAVE WARM WHITE STACK -02,CONCAVE WARM WHITE STACK GLOSS XCST430 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,0.1360,M2
CONCAVE WARM WHITE STACK -03,CONCAVE WARM WHITE STACK GLOSS XCST430 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,11.1500,39.0516,M2
CONCAVE WARM WHITE STACK -04,CONCAVE WARM WHITE STACK GLOSS XCST430 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,430.1100,M2
CONCAVE WHITE STACK GLOSS,"CONCAVE WHITE STACK GLOSS XCST320-G CHIP SIZE 20X145X8MM 
SHEET SIZE 299X296 
11.30 SHEETS/M2 18SH/BOX=1.593M2",STACK,,0.0000,6.6730,M2
CONCAVE WHITE STACK GLOSS -01,"CONCAVE WHITE STACK GLOSS XCST320-G CHIP SIZE 20X145X8MM  SHEET SIZE 299X296  11.30 SHEETS/M2
18SH/BOX=1.593M2",STACK,,0.0000,130.2344,M2
CONCAVE WHITE STACK GLOSS -02,CONCAVE WHITE STACK GLOSS XCST320-G CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,0.0000,M2
CONCAVE WHITE STACK MATT,"CONCAVE WHITE STACK MATT XCST320
CHIP SIZE 20X145X8MM
SHEET SIZE 299X296
11.30 SHEETS/M2 18SH/BOX=1.593M2",STACK,,0.0000,0.3605,M2
CONCAVE WHITE STACK MATT -01,CONCAVE WHITE STACK MATT XCST320 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,7.0690,M2
CONCAVE WHITE STACK MATT -02,CONCAVE WHITE STACK MATT XCST320 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,0.7500,M2
CONCAVE WHITE STACK MATT -03,CONCAVE WHITE STACK MATT XCST320 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,4.7790,77.4346,M2
CONCAVE WHITE STACK MATT -04,CONCAVE WHITE STACK MATT XCST320 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,516.1300,M2
CONCAVE WHITE STACK MATT -05,CONCAVE WHITE STACK MATT XCST320 CHIP SIZE 20X145X8MM SHEET SIZE 299X296 11.30 SHEETS/M2 18SH/BOX=1.593M2,STACK,,0.0000,430.1100,M2
CONNECT CARRARA 150,"CONNECT CARRARA HONED 
CHIP SIZE 35X150X7MM 
SHEET SIZE 294X302 11.26 SHEETS/M2
10SHEETS/BOX=0.888M2",CONNECT,,0.0000,2.4417,M2
CONNECT CARRARA 150 -01,"CONNECT CARRARA HONED 
CHIP SIZE 35X150X7MM SHEET SIZE 294X302 
11.26 SHEETS/M2 10SHEETS/BOX=0.888M2",CONNECT,,0.0000,83.5500,M2
CONNECT CARRARA 150 -02,CONNECT CARRARA HONED CHIP SIZE 35X150X7MM SHEET SIZE 294X302 11.26 SHEETS/M2 10SHEETS/BOX=0.888M2,CONNECT,,0.0000,167.8100,M2
CONNECT CARRARA 150 -03,CONNECT CARRARA HONED CHIP SIZE 35X150X7MM SHEET SIZE 294X302 11.26 SHEETS/M2 10SHEETS/BOX=0.888M2,CONNECT,,0.0000,167.8100,M2
CONNECT CARRARA 98,CONNECT CARRARA HONED CHIP SIZE 18X98X10MM SHEET SIZE 310X298MM 10.82 SHEETS/M2 5SH/BOX=0.4619M2,CONNECT,,9.1456,23.1000,M2
CONNECT CARRARA 98 WB,CONNECT CARRARA HONED WB CHIP SIZE 18X98X10MM SHEET SIZE 310X298MM 10.82 SHEETS/M2 5SH/BOX=0.4619M2,CONNECT,,0.0000,1.5184,M2
CONNECT CARRARA 98 WB -01,CONNECT CARRARA HONED WB CHIP SIZE 18X98X10MM SHEET SIZE 310X298MM 10.82 SHEETS/M2 5SH/BOX=0.4619M2,CONNECT,,7.0000,10.3500,M2
CONNECT JADE 150,"CONNECT JADE 
CHIP SIZE 35X150X10MM
SHEET SIZE 294X302
11.26 SHEETS/M2 5SH/BOX=0.44M2",CONNECT,,0.0000,0.0000,M2
CONNECT JADE 150 -01,"CONNECT JADE 
CHIP SIZE 35X150X10MM SHEET SIZE 294X302 
11.26 SHEETS/M2, 5SH/BOX=0.44M2",CONNECT,,0.0000,45.9100,M2
CONNECT JADE 150 -02,"CONNECT JADE CHIP SIZE 35X150X10MM SHEET SIZE 294X302 11.26 SHEETS/M2, 5SH/BOX=0.44M2",CONNECT,,0.0000,0.0000,M2
CONNECT ROSSO,"CONNECT ROSSO 
CHIP SIZE 35X150X10MM
SHEET SIZE 294X302
11.26 SHEETS/M2",CONNECT,,0.0000,0.4730,M2
CONNECT ROSSO -01,CONNECT ROSSO  CHIP SIZE 35X150X10MM SHEET SIZE 294X302 11.26 SHEETS/M2,CONNECT,,0.0000,13.6860,M2
CONNECT ROSSO -02,"CONNECT ROSSO CHIP SIZE 35X150X10MM SHEET SIZE 294X302 11.26 SHEETS/M2 
5 SH/BOX = 0.44M2",CONNECT,,0.0000,47.8120,M2
CONNECT ROSSO -03,CONNECT ROSSO CHIP SIZE 35X150X10MM SHEET SIZE 294X302 11.26 SHEETS/M2 5SH/BOX = 0.44M2,CONNECT,,0.0000,47.9500,M2
CONNECT WHITE MATT BRICK PATTERN,"CONNECT WHITE MATT  CHIP SIZE 23X100
SHEET SIZE 303X300
11 SHEETS/M2
11SH/BOX=1M2",BRICK PATTERN,,0.0000,3.5450,M2
CONNECT WHITE MATT BRICK PATTERN-01,"CONNECT WHITE MATT CHIP SIZE 23X100 
SHEET SIZE 303X300 
11 SHEETS/M2 11SH/BOX=1 M2",BRICK PATTERN,,0.0000,15.4500,M2
CONNECT WHITE MATT BRICK PATTERN-02,CONNECT WHITE MATT CHIP SIZE 23X98 SHEET SIZE 300X300 11.11 SHEETS/M2 11SH/BOX=0.99M2,BRICK PATTERN,,16.0000,140.4000,M2
CUBE SATIN WHITE,"CUBE WHITE SATIN LR82474 
CHIP SIZE 85X147.2X6MM
SHEET SIZE 304.4X266.2
12.34 SHEETS/M2",CUBE,,38.1020,38.1660,M2
DELIVERY FEE,DELIVERY FEE,,,,,
FISHSCALE CARRARA HONED,"FISHSCALE CARRARA HONED 
CHIP SIZE 69X78X7MM
SHEET SIZE 235X225
18.9 SHEETS/M2
10 SH/BOX=0.53M2",FISHSCALE,,0.0000,1.1080,M2
FISHSCALE CARRARA HONED -01,"FISHSCALE CARRARA HONED 
CHIP SIZE 69X78X7MM
SHEET SIZE 235X225X7
18.9 SHEETS/M2
10 SH/BOX=0.53M2",FISHSCALE,,0.0000,1.6025,M2
FISHSCALE CARRARA HONED -02,FISHSCALE CARRARA HONED  CHIP SIZE 69X78X7MM SHEET SIZE 235X225X7 18.9 SHEETS/M2 10SH/BOX=0.53M2,FISHSCALE,,0.0000,0.0000,M2
FISHSCALE CARRARA HONED -03,FISHSCALE CARRARA HONED  CHIP SIZE 69X78X7MM SHEET SIZE 235X225X7 18.9 SHEETS/M2 10SH/BOX=0.53M2,FISHSCALE,,0.0000,0.6610,M2
FISHSCALE CARRARA HONED -04,"FISHSCALE CARRARA HONED  CHIP SIZE 69X78X7MM SHEET SIZE 235X225X7  
18.91 SHEETS/M2  
10SH/BOX=0.53M2",FISHSCALE,,0.0000,7.1912,M2
FISHSCALE CARRARA HONED -05,"FISHSCALE CARRARA HONED  CHIP SIZE 69X78X7MM SHEET SIZE 235X225X7   
18.91 SHEETS/M2   
10SH/BOX=0.53M2",FISHSCALE,,25.4400,66.6000,M2
FISHSCALE CARRARA HONED -06,FISHSCALE CARRARA HONED CHIP SIZE 69X78X7MM SHEET SIZE 235X225X7 18.91 SHEETS/M2 10SH/BOX=0.53M2,FISHSCALE,,0.0000,66.6000,M2
